# 498 compilands (CodeView sstModule) with address ranges
HEROES2W.exp                             0x4ebc20-0x4ebc40 0x4ebc40-0x4ebc9d
build\intel\mt_obj\crt0dat.obj           0x4dfc20-0x4dfd80 0x5213e0-0x521420
build\intel\mt_obj\toupper.obj           0x4dfad0-0x4dfc20
..\build\intel\mt_obj\87ctran.obj        0x4dfa80-0x4dfad0
build\intel\mt_obj\onexit.obj            0x4df990-0x4dfa80 0x4ec014-0x4ec018
..\build\intel\mt_obj\87ctrig.obj        0x4df960-0x4df990
..\build\intel\mt_obj\87csqrt.obj        0x4df940-0x4df960
..\build\intel\mt_obj\87ctriga.obj       0x4df8f0-0x4df940
build\intel\mt_obj\strupr.obj            0x4df7e0-0x4df8f0
build\intel\mt_obj\rand.obj              0x4df7a0-0x4df7e0
build\intel\mt_obj\atox.obj              0x4df6e0-0x4df7a0
build\intel\mt_obj\memmove.obj           0x4df590-0x4df6e0
build\intel\mt_obj\strncpy.obj           0x4df560-0x4df590
build\intel\mt_obj\strncmp.obj           0x4df520-0x4df560
build\intel\mt_obj\delete.obj            0x4df510-0x4df520
..\build\intel\mt_obj\adj_fdiv.obj       0x4de780-0x4df510 0x521280-0x5213e0
..\build\intel\mt_obj\fpinit.obj         0x4de700-0x4de780 0x521260-0x521280
build\intel\mt_obj\abs.obj               0x4de6f0-0x4de700
..\build\intel\mt_obj\ftol.obj           0x4de6c0-0x4de6f0
build\intel\mt_obj\new.obj               0x4de6b0-0x4de6c0
build\intel\mt_obj\memset.obj            0x4de650-0x4de6b0
build\intel\mt_obj\strcat.obj            0x4de560-0x4de650
build\intel\mt_obj\strlen.obj            0x4de4e0-0x4de560
build\intel\mt_obj\sprintf.obj           0x4de470-0x4de4e0
build\intel\mt_obj\memcpy.obj            0x4de320-0x4de470
